trip_start_time,author_id,trip_path_detail,trip_end_time,trip_path_city
15 Feb 2016,,"[[u'Havasupai Falls', u'East Rim Drive'], [u'Golden Gate Bridge', u'Baker Beach', u'Coit Tower', u'Oakland Museum Of California']]",16 Feb 2016,"[u'Grand Canyon National Park', [u'Oakland', u'San Francisco']]"
20 Oct 2015,,"[[u'Golden Gate Bridge', u'African American Museum And Library', u'Alcatraz Island'], [u'Golden Gate Park', u'Union Square', u'Temple Sinai', u'Childrens Fairyland']]",21 Oct 2015,"[[u'Oakland', u'San Francisco'], [u'Oakland', u'San Francisco']]"
23 Nov 2015,,"[[u'Golden Gate Bridge', u'Alcatraz Island', u'African American Museum And Library'], [u'Golden Gate Park', u'Union Square', u'Temple Sinai', u'Childrens Fairyland']]",24 Nov 2015,"[[u'Oakland', u'San Francisco'], [u'Oakland', u'San Francisco']]"
14 Aug 2015,,"[[u'Arizona Snowbowl', u'Grand Canyon Imax Theater', u'Havasu Falls', u'Lookout Studio'], [u'Mooney Falls', u'San Francisco Peaks And Humphreys Peak', u'Tuba City Trading Post', u'Old Cliff Dwellers Lodge ', u'Toroweap Point'], [u'Battlefield Vegas', u'The Mob Museum', u'Ricks Restorations', u'Adventuredome', u'Fountains Of Bellagio'], [u'Counts Kustoms', u'Bellagio Gallery Of Fine Art', u'Eiffel Tower Experience'], [u'Santa Monica Beach', u'The J Paul Getty Centre', u'Santa Monica Pier Aquarium', u'Cleo'], [u'26 Mile Bike Path', u'Bergamot Station', u'The Grammy Museum'], [u'Glacier Point', u'Tunnel View', u'Ansel Adams Gallery', u'Bridalveil Fall', u'Yosemite Falls'], [u'Mariposa Grove Of Giant Sequoias', u'Half Dome', u'Sentinel Dome'], [u'The Ruth Bancroft Garden', u'Dunes Beach', u'Winters Tavern', u'Sunol Regional Wilderness', u'Bass Pro Shop'], [u'NewPark Mall', u'Belmont Iceland', u'Hodo Soy Beanery', u'Heinbockel Inn Bar and Grill.', u'Alamere Falls']]",23 Aug 2015,"[[u'Supai', u'Grand Canyon Village', u'Flagstaff'], [u'Tuba City', u'Supai', u'Grand Canyon National Park', u'Flagstaff', u'Marble Canyon'], u'Las Vegas', u'Las Vegas', [u'Santa Monica', u'Los Angeles'], [u'Santa Monica', u'Los Angeles'], u'Yosemite National Park', u'Yosemite National Park', [u'Manteca', u'Pacifica', u'Half Moon Bay', u'Sunol', u'Walnut Creek'], [u'Bolinas', u'Newark', u'Oakland', u'Belmont', u'Tracy']]"
30 Oct 2015,56099c028527a53d06000308,"[[u'Santa Monica Mountains', u'The J Paul Getty Centre', u'Santa Monica Beach', u'Cleo', u'Viper Room'], [u'Honda Centre', u'The Grammy Museum', u'Griffith Park'], [u'Golden Gate Bridge', u'Alcatraz Island', u'African American Museum And Library'], [u'Golden Gate Park', u'Union Square', u'Temple Sinai', u'Childrens Fairyland', u'Manhattan Beach Pier', u'Santa Monica Pier', u'Hollywood Walk Of Fame']]",02 Nov 2015,"[[u'Santa Monica', u'Los Angeles'], [u'Anaheim', u'Los Angeles'], [u'Oakland', u'San Francisco'], [u'Oakland', u'Manhattan Beach', u'San Francisco', u'Los Angeles']]"
06 Jan 2017,,[[u'McAfee Coliseum']],06 Jan 2017,Oakland
12 Dec 2015,,[[u'Grand Lake Theater']],18 Dec 2015,Oakland
06 Jan 2017,,"[[u'Pier 39', u'Fishermans Wharf', u'Bay Bridge', u'Alcatraz Island', u'McAfee Coliseum', u'Golden Gate Bridge']]",06 Jan 2017,"[[u'Oakland', u'San Francisco']]"
07 Apr 2016,,"[[u'Golden Gate Bridge', u'Baker Beach', u'Coit Tower', u'Oakland Museum Of California'], [u'Adventuredome', u'Stratosphere Casino, Hotel And Tower', u'Criss Angel Mindfreak'], [u'Ethel M Chocolate Factory', u'Fremont Street', u'The Roller Coaster'], [u'Gregory Popovichs Comedy Pet Theater', u'High Roller', u'Mount Charleston']]",10 Apr 2016,"[[u'Oakland', u'San Francisco'], u'Las Vegas', u'Las Vegas', u'Las Vegas']"
17 Jun 2016,,"[[u'Oakland', u'Salinas', u'Bixby Creek Bridge', u'Carmel Mission Basilica', u'17-mile Drive', u'Cannery Row'], [u'Julia Pfeiffer Burns State Park', u'The Esalen Institute', u'Pfeiffer Big Sur State Park', u'Carmel River State Beach', u'Monterey State Historic Park', u'Monterey Bay Aquarium'], [u'Coast Guard Pier And Old Fisherman\\s Wharf', u'Salinas', u'Oakland']]",19 Jun 2016,"[[u'Monterey', u'Big Sur'], [u'Monterey', u'Big Sur'], u'Monterey']"
28 Aug 2015,,"[[u'Fishermans Wharf', u'San Francisco Cable Car Museum', u'Golden Gate Bridge'], [u'Lombard Street', u'California Palace Of The Legion Of Honor', u'Golden Gate Park'], [u'Ferry Building', u'Alcatraz Island', u'Muir Woods National Monument'], [u'The Walt Disney Family Museum', u'Musee Mecanique', u'Palace Of Fine Arts'], [u'Coit Tower', u'Lands End', u'Baker Beach'], [u'De Young Museum', u'Union Square', u'Pier 39', u'Crissy Field'], [u'Adventuredome', u'The Neon Museum', u'Eiffel Tower Experience'], [u'Shark Reef At Mandalay Bay', u'The Strip'], [u'Battlefield Vegas', u'Town Square', u'Madame Tussauds Las Vegas', u'Fountains Of Bellagio', u'Caesars Palace'], [u'Bellagio Gallery Of Fine Art', u'Stratosphere Casino, Hotel And Tower'], [u'Hillcrest Winery And Distillery', u'Henry Estate Winery', u'Hilltop', u'Sutherlin High School', u'Town Tavern'], [u'Shady Kates Boutique', u'Hucrest Elementary School', u'Diamond Woods Golf Course', u'Chambers Railroad Bridge', u'Salt Creek Falls'], [u'MarshAnne Landing', u'Bugsys', u'Tight Lines Fishing And Rafting', u'Wolf Creek Inn State Heritage Site']]",09 Sep 2015,"[u'San Francisco', u'San Francisco', u'San Francisco', u'San Francisco', u'San Francisco', u'San Francisco', u'Las Vegas', u'Las Vegas', u'Las Vegas', u'Las Vegas', [u'Myrtle Creek', u'Roseburg', u'Sutherlin', u'Umpqua'], [u'Oakridge', u'Monroe', u'Shady Cove', u'Roseburg', u'Cottage Grove'], [u'Vida', u'Oakland', u'Wolf Creek', u'Junction City']]"
13 Jun 2016,,"[[u'Alcatraz Island', u'Muir Woods National Monument'], [u'Golden Gate Bridge', u'Japan Town', u'555 California Street', u'Musee Mecanique'], [u'City Hall', u'Nob Hill', u'At And T Park'], [u'Yerba Buena Gardens', u'Castro Theatre', u'Pier 39', u'Boudin At The Wharf'], [u'Golden Gate Park', u'Chinatown', u'Coit Tower', u'Yerba Buena Center For The Arts (YBCA)'], [u'Twin Peaks', u'Uss Pampanito', u'California Academy Of Sciences'], [u'Exploratorium', u'Lands End', u'Fishermans Wharf'], [u'Lombard Street', u'San Francisco Maritime National Historical Park', u'Fort Point National Historic Site'], [u'Transamerica Pyramid', u'Marin Headlands', u'Asian Art Museum Of San Francisco'], [u'North Beach', u'Mission Dolores', u'Crissy Field'], [u'Saint Marys Cathedral', u'Hyde Street Pier', u'Conservatory Of Flowers', u'Ghirardelli Square'], [u'Childrens Creativity Museum', u'Aquarium Of The Bay', u'Cliff House'], [u'San Francisco Cable Car Museum', u'De Young Museum', u'The Walt Disney Family Museum', u'Washington Square'], [u'Grace Cathedral', u'Bay Bridge', u'Embarcadero Center'], [u'Ferry Building', u'Japanese Tea Garden', u'Ocean Beach'], [u'California Palace Of The Legion Of Honor', u'Hollywood Cafe', u'Baker Beach', u'Forbes Island'], [u'Mission District', u'Hodo Soy Beanery', u'Grand Lake Theater', u'USS Potomac'], [u'Palace Of Fine Arts', u'Oakland Floats', u'Geoffreys Inner Circle', u'McAfee Coliseum'], [u'Gondola Servizio', u'New Parkway Cinema', u'African American Museum And Library', u'Haight Ashbury'], [u'Oakland History Room', u'Woodminster Amphitheater', u'Dunsmuir House', u'Sutro Baths Ruins'], [u'Mountain View Cemetery', u'Ripleys Believe It Or Not', u'Temple Sinai', u'Camron-Stanford House'], [u'The Cathedral Of Christ The Light', u'Oakland Museum Of California', u'Fox Theater', u'Alamo Square'], [u'Redwood Regional Park', u'Union Square', u'Childrens Fairyland', u'Paramount Theatre'], [u'Chabot Space and Science Center', u'Jack London Square', u'Oracle Arena', u'Restaurant Gary Danko'], [u'Oakland Aviation Museum', u'Afterguard Sailing Academy', u'Preservation Park', u'Elbo Room'], [u'Middle Harbor Shoreline Park', u'Lake Merritt', u'Lake Chabot Golf Course', u'Butter']]",08 Jul 2016,"[u'San Francisco', u'San Francisco', u'San Francisco', u'San Francisco', u'San Francisco', u'San Francisco', u'San Francisco', u'San Francisco', u'San Francisco', u'San Francisco', u'San Francisco', u'San Francisco', u'San Francisco', u'San Francisco', u'San Francisco', u'San Francisco', [u'Oakland', u'San Francisco'], [u'Oakland', u'San Francisco'], [u'San Francisco', u'Oakland'], [u'San Francisco', u'Oakland'], [u'San Francisco', u'Oakland'], [u'San Francisco', u'Oakland'], [u'San Francisco', u'Oakland'], [u'San Francisco', u'Oakland'], [u'San Francisco', u'Oakland'], [u'San Francisco', u'Oakland']]"
12 Sep 2016,,"[[u'Orlando International Airport', u'San Francisco International Airport', u'Westwind Lodge', u'Geoffreys Inner Circle', u'Gondola Servizio', u'Grand Lake Theater', u'Oakland Floats', u'African American Museum And Library', u'Westwind Lodge'], [u'Westwind Lodge', u'Hodo Soy Beanery', u'McAfee Coliseum', u'Woodminster Amphitheater', u'Westwind Lodge'], [u'Westwind Lodge', u'Mountain View Cemetery', u'Temple Sinai', u'San Francisco International Airport', u'Orlando International Airport']]",14 Sep 2016,"[[u'Oakland', u'San Francisco', u'Orlando'], u'Oakland', [u'San Francisco', u'Oakland', u'Orlando']]"
14 Jun 2016,,"[[u'San Francisco International Airport', u'Orlando International Airport'], [u'Walt Disney World', u'Mary Queen Of The Universe', u'IFLY Orlando', u'Ripleys Believe It Or Not - Orlando'], [u'Universal Orlando', u'SeaWorld', u'La Nouba - Cirque Du Soleil', u'Lake Eola Park'], [u'Oakland Nature Preserve', u'Orlando International Airport', u'San Francisco International Airport']]",17 Jun 2016,"[[u'San Francisco', u'Orlando'], u'Orlando', u'Orlando', [u'Oakland', u'San Francisco', u'Orlando']]"
11 Nov 2017,511e2791408698aa51000000,"[[u'Grand Lake Theater', u'African American Museum And Library', u'Oakland Floats', u'Geoffreys Inner Circle', u'McAfee Coliseum']]",11 Nov 2017,Oakland
30 Nov 2016,5835c4674e8231897e00015b,"[[u'Helena Regional Airport', u'San Francisco International Airport', u'Axiom Hotel', u'Union Square'], [u'Axiom Hotel', u'Alcatraz Island', u'Pier 39', u'Aquarium Of The Bay', u'Mission District', u'Axiom Hotel'], [u'Axiom Hotel', u'Fishermans Wharf', u'Ghirardelli Square', u'Lombard Street', u'Little Italy', u'Axiom Hotel'], [u'Axiom Hotel', u'Exploratorium', u'Embarcadero Center', u'Chinatown', u'Axiom Hotel'], [u'San Francisco City Center', u'Oakland City Center', u'Executive Inn and Suites', u'Chabot Space and Science Center', u'Executive Inn and Suites', u'Oracle Arena', u'Executive Inn and Suites'], [u'Executive Inn and Suites', u'Oakland Zoo', u'Jack London Square', u'Executive Inn and Suites', u'Oracle Arena', u'Executive Inn and Suites'], [u'Broadway:14th St', u'Market St:south Van Ness Av', u'Best Western Plus El Rancho Inn', u'Best Western Plus El Rancho Inn'], [u'Best Western Plus El Rancho Inn', u'San Francisco Int|l Airport Station', u'Helena Regional Airport']]",07 Dec 2016,"[u'San Francisco', u'San Francisco', u'San Francisco', u'San Francisco', u'Oakland', u'Oakland', [u'Millbrae', u'San Francisco', u'Oakland'], [u'Millbrae', u'San Francisco']]"
08 Sep 2016,,"[[u'Washington Square Park', u'Alcatraz Island', u'Boudin At The Wharf', u'Ripleys Believe It Or Not', u'The San Francisco Dungeon'], [u'Country Club Lanes', u'American River Bicycle Trail', u'Comedy Sportz', u'River Park', u'California State Fair', u'Raging Waters', u'Arden Fair'], [u'Los Gatos Creek Trail', u'Winchester Mystery House', u'Cathedral Basilica Of St. Joseph', u'San Jose Museum Of Art', u'The Tech Museum Of Innovation', u'Childrens Discovery Museum Of San Jose', u'San Jose Heritage Rose Garden'], [u'Grand Lake Theater', u'Childrens Fairyland', u'African American Museum And Library', u'Haight Ashbury', u'Japan Town'], [u'Million Dollar Quartet', u'Planet Hollywood Resort And Casino', u'The Crystals', u'Fountains Of Bellagio'], [u'Ricks Restorations', u'Hypnosis Unleashed Starring Kevin Lepine', u'Golden Nugget', u'The Mob Museum', u'Fremont Street'], [u'Balboa Park', u'Reuben H Fleet Science Center', u'San Diego Zoo', u'Old Globe Theatre'], [u'Yavapai Observation Station', u'Grand Canyon', u'Cape Final Trail'], [u'Glacier Point', u'Sentinel Dome', u'Yosemite Falls', u'Vernal Fall', u'Nevada Fall']]",16 Sep 2016,"[u'San Francisco', u'Sacramento', u'San Jose', [u'San Francisco', u'Oakland'], u'Las Vegas', u'Las Vegas', u'San Diego', u'Grand Canyon National Park', u'Yosemite National Park']"
